interests,latto_count,latto_percent,drake_count,drake_percent,iamcardib_count,iamcardib_percent,kanyewest_count,kanyewest_percent,kendricklamar_count,kendricklamar_percent,tylerthecreator_count,tylerthecreator_percent,jcolenc_count,jcolenc_percent,lildurk_count,lildurk_percent,1future_count,1future_percent,lilbaby4pf_count,lilbaby4pf_percent,nickiminaj_count,nickiminaj_percent,w_avg,Category Level 1,Category Level 2,Entity
NFT Enthusiast,34.0,2.819237147595357,2352,11.161731207289293,226.0,5.249709639953541,2623.0,12.828915191235449,913.0,7.541091930288261,484.0,5.026482500778895,1052.0,7.88133053640995,372.0,7.769423558897246,1288.0,18.318873559948802,3298.0,22.475126073326972,477.0,4.151797371398729,13.82591865385697,Music,Rapper,Person
Video Games,85.0,7.048092868988394,1903,9.030941533788914,178.0,4.134727061556329,1804.0,8.823241709869901,1386.0,11.447922689353266,1722.0,17.88347699657285,1484.0,11.11777045250225,589.0,12.301587301587306,566.0,8.050064002275638,1229.0,8.375357775657626,567.0,4.935155366002262,10.639497752628465,Music,Rapper,Person
Fashion,126.0,10.447761194029853,1731,8.214692482915718,501.0,11.637630662020904,1276.0,6.2408295021031,769.0,6.351697365160651,622.0,6.459653131166267,1032.0,7.73149535510938,474.0,9.899749373433584,492.0,6.997582136253734,1083.0,7.3804007087365395,1381.0,12.020193228305333,8.320777607514856,Music,Rapper,Person
Cryptocurrency,42.0,3.4825870646766175,1531,7.265565679574791,199.0,4.6225319396051106,2106.0,10.300303237797126,628.0,5.187081853473197,266.0,2.7624883165437737,819.0,6.135750674258316,292.0,6.098579782790312,702.0,9.984354999288865,1608.0,10.958157284993868,379.0,3.298807555052659,8.231501256303968,Music,Rapper,Person
Black Lives Matter,91.0,7.545605306799338,757,3.5924449506454064,92.0,2.1370499419279905,792.0,3.8736183116502003,1012.0,8.358800693813496,1080.0,11.216117976944645,639.0,4.787234042553192,157.0,3.2790309106098583,266.0,3.7832456265111656,326.0,2.221616464495025,366.0,3.1856558447210372,6.044021096214343,Music,Rapper,Person
Entertainment,83.0,6.882255389718078,1251,5.936788154897494,270.0,6.271777003484319,743.0,3.6339626332779025,584.0,4.823655736350871,342.0,3.5517706926991375,880.0,6.592747977225052,374.0,7.811194653299919,494.0,7.0260275920921655,901.0,6.140111762300668,790.0,6.876142397075462,5.897130449319115,Music,Rapper,Person
Adult Content,72.0,5.9701492537313445,592,2.809415337889142,388.0,9.012775842044134,580.0,2.8367406827741366,342.0,2.824812092178079,957.0,9.938726762903727,379.0,2.83937668564579,204.0,4.260651629072683,179.0,2.5458682975394686,450.0,3.0666484939348506,873.0,7.5985725476542765,5.607514209423432,Music,Rapper,Person
Beauty,101.0,8.374792703150915,906,4.2995444191343966,342.0,7.944250871080138,520.0,2.543284750073364,361.0,2.9817460972990824,252.0,2.617094194620417,555.0,4.1579262810908,248.0,5.1796157059314964,253.0,3.5983501635613715,646.0,4.402344282404252,934.0,8.129515188441117,4.973829468105794,Music,Rapper,Person
Photographer,33.0,2.7363184079601997,717,3.402619589977221,102.0,2.3693379790940763,739.0,3.614398904431184,572.0,4.724539522590236,420.0,4.361823657700695,555.0,4.1579262810908,163.0,3.4043441938178787,214.0,3.04366377471199,408.0,2.7804279678342647,272.0,2.367481939246235,3.6398959467489718,Music,Rapper,Person
Podcast,51.0,4.228855721393036,607,2.8805998481397115,74.0,1.7189314750290354,626.0,3.061723564511396,514.0,4.245477822747171,332.0,3.4479177484681682,488.0,3.6559784237338926,134.0,2.798663324979115,202.0,2.8729910396814113,283.0,1.9285811639634727,228.0,1.9845069196622853,3.1287534662224523,Music,Rapper,Person
